speaker,words,tags,timestamp
,KAREN PURTEE: I thought it would be nice if we started back where you said you,,
,were living before you came here and why your father decided to come,,
,"here, and then about your train ride and all that was part of that.",,
,HELENA CARTWRIGHT CARLSON:  You mean clear back to Minnesota?,,
KP,"Sure, why not?",,
KP,"CARLSON:  Well, of course, I can't remember much about that. But I was born in",,
KP,"Minnesota and my parents moved- oh, in fact, I guess my father lived",,
KP,"in South Dakota, and he was courting my mother in Minnesota and he",,
KP,came over there. And^when they got married they moved to- I don't,,
KP,"know how come I was born in Minnesota, if they were living in South",,
KP,"Dakota; that's a good question, you see I can't remember because I",,
KP,was too young. Apparently.,,
KP,"CARLSON:  Anyway, we were in South Dakota. About the first instance of anything",,
KP,that I can remember and that was the time I swallowed a barley straw.,,
KP,We were on the way to church and it was in the winter in a bobsled,,
KP,"and what I had a barley straw in my mouth for, but anyway, it got a",,
KP,hold and it commenced to crawl down and crawled and crawled and mother,,
KP,"said, ""Don't swallow, don't swallow."" And. got the team turned around",,
KP,"and headed for home. And you know what I did, I just swallowed and",,
KP,"swallowed just as hard and fast as I could and finally I said, ""It's",,
KP,", it's gone!"" But it was too late^so we just kept on going. And",,
KP,then I remember of getting a pair of shoes. It must have been there,,
KP,"and I was so tiny I can't remember, but, except they said, ""How do",,
KP,"they feel?"" And I was a little bit of a kid sitting there, ""Oh, fine.""",,
KP,And father missed me went outside and when he came back I'd gone back inside because,,
KP,I,,
KP,wanted another pair of shoes.,,
KP,Then we came out West and settled in an orchard tract south of,,
KP,"Spokane. That orchard business wasn't suitable to my dad, he didn't",,
KP,"want to raise fruit, so they bought a place up north of Spokane at",,
KP,"Valley, Washington, where he wanted to raise cows; dairy. He was in",,
KP,terested in dairying. So they had a large herd of dairy cattle and,,
KP,"amongst them were some wild ones, wild cows and the only one that",,
KP,could handle them was my dad. And so when he'd have to be gone he'd,,
KP,"have to get someone else and they had 'em all- oh, timbers to hold",,
KP,them so that when anyone would milk them they'd have to sit on the,,
KP,outside and reach underneath these timbers cause they kicked like,,
KP,"mules. Fought like fiends, you just can't imagine that was as wild",,
KP,"as those cows were. But they weren't all wild. But anyway, we were",,
KP,there I think it was four years. And that's where I started to school.,,
KP,"Well, when I was south of Spokane I had got old enough, I guess, but",,
KP,my mother had taught me so I could read and I'd learned a few lessons,,
KP,"in obedience .there, because that's when I had the little doll buggy",,
KP,and my sister had a doll buggy and we were wheeling it around the field,,
KP,"and we wanted to go over to the neighbors and she said we couldn't,",,
KP,so we wheeled around the fields and wheeled around the fields til we,,
KP,"got real close, we got to the fence that was separating us from the",,
KP,neighbors and we decided as long as we had got that close we'd just,,
KP,"slide under the fence and go in just long enough to say ""Hello."" and",,
KP,leave. Which we did. But when.we got back we got a good paddling.,,
KP,So we didn't try that anymore. (Chuckles) But anyhow- after we'd moved,,
KP,"to Valley, I went to school there and it took me six weeks to finish",,
KP,the first grade because my mother had done a real good job of teaching,,
KP,"me, so I ended the first grade. I suppose maybe we got clear to the",,
KP,"end of the term or something, anyway, I was very shy and very fearful",,
KP,there. And we had a teacher- I suppose I would have been in the se,,
KP,"cond or third grade and we had a little teacher, her name was Tillie",,
KP,"Cole, by the way, and she was one of these, I think she'd made a re",,
KP,solution that before she finished that term of school she was going,,
KP,to give everybody in school a good licking! And I think she did.,,
KP,"She missed me someway or other, but I got threatened if I ever did",,
KP,"another stunt like I had done, which was just- we were practicing a",,
KP,"drill for a program and I stopped too soon in the drill, I was sup",,
KP,"posed to have gone clear around the room, instead I stopped at the",,
KP,"end where I was supposed to wind up and she said, ""if you ever do that",,
KP,"again, you're going to get a whipping!""",,
KP,What kind of a drill?,,
KP,"CARLSON:  Yeah, a drill, oh, I suppose there were about ten, twelve kids and",,
KP,"they lined up and I was one of the little ones at one end, there was",,
KP,"another girl, a little one at the other end, and they divided, see,",,
KP,and they'd go like this and they make fancy movements-,,
KP,"Oh, it was a walking drill?",,
KP,"CARLSON:  Yes, a walking drill. And I was at this one end and we were supposed",,
KP,"to go and meet like this, see, some way or other and I was supposed",,
KP,to wind - go clear across and wind up at this end and when I got to,,
KP,"that end, I stopped. And that spoiled the looks of the drill, I stop",,
KP,"ped, yet I was supposed to have gone clear around and come back.",,
KP,Did you do that to music?,,
KP,"CARLSON:  Yes, to music.",,
KP,"Yes, to music, huh?",,
KP,"CARLSON:  They'd put on drills, that was one thing they used to do in school.",,
KP,"That was one of their fancy things they did, was put on fancy drills.",,
KP,They'd dress 'em and fix 'em up real pretty and they must have been,,
KP,beautiful. I'm sure they were.,,
KP,For their parents to come and see?,,
KP,"CARLSON:  Yes. And they'd have the program for the parents to come. And so,",,
KP,"I just remember that one. And my little younger sister, I remember",,
KP,"she got whopping! She was daydreaming, sitting looking out the",,
KP,"window thinking of things outside, I guess, and she got threatened",,
KP,"once, I believe she was threatened once, the next time she got it!",,
KP,"(Chuckles) I felt worse than she did, I guess. Anyway then- My dad",,
KP,"said if he could find a place- No, he decided that he'd sell out, he",,
KP,"didn't like it there, so after we'd been there for four years, why,",,
KP,"he moved to, oh, it must have been- moved to Spokane, in transition",,
KP,from one place to another til he found another place. So we lived in,,
KP,Hillyard and he worked in the machine shops. But he wasn't cut out,,
KP,for a machineshop man. They had more trouble that winter that we,,
KP,"were there, I'm sure, than they'\k ever had. He was sick and got hurt.",,
KP,"And everybody was sick and^terrible things happen to them. So, my",,
KP,dad then started out and he said if he could find a place where they,,
KP,"could raise grain and hay, he was going to get it and go back into",,
KP,"the dairying. And I don't remember how it happened, anyway how he",,
KP,"happened to hear about Troy. Anyway he came to Troy and bought, I",,
KP,believe it's an eighty acre farm out here and he came back. And we,,
KP,were all so thoroughly delighted because we were going to move back on,,
KP,the farm. None of us liked :ity life. We did not like it! So,,
KP,we were happy as larks to get the chance to move back. And while we,,
KP,were in Hilljrard we had acquired a little kitten which we named Tommy,,
KP,"and a little brown pullet, chicken had come there which turned into a",,
KP,pullet. was just a chicken when we got her; how we acquired her,,
KP,"I don't know. Anyway, she had grown up to a nice pullet and we couldn't",,
KP,bear to leave and not take our kitten and our pullet with us. So that,,
KP,was our livestock! They fixed us each a box so my sister carried one,,
KP,and I carried the other and we boarded the train carrrying our live,,
KP,stock with us! And we came on the train to Troy and there were a lot,,
KP,"of men on the train, and they were talking a language we never had",,
KP,heard. We couldn't understand what they were talking about and a lot,,
KP,"of 'em got off at Troy. And afterward, we heard that they were lumber",,
KP,"jacks, and they had been to Spokane for a weekend or something, I guess,",,
KP,which was the big highlight of the lumberjacks at those times. They'd,,
KP,work and earn some money then they'd go and have a gay time in,,
KP,the^city! And apparently these were returning from a gay time in the,,
KP,city. And they used to say that the trainmen couldn't understand them,,
KP,"either, but they thumped their hip pocket and if they felt a snuss",,
KP,"can or hit a snuss can they threw them off at Troy. See, they were",,
KP,"Scandinavians. Well, anyway, we arrived April first 1912 in Troy. And",,
KP,"we stayed all night inKGreer Hotel, which was located where Jamie Arnetts-",,
KP,on that corner. There was a hotel there and we stayed there all,,
KP,night. And Griff Torrance came down to get us the next day in a lum,,
KP,"ber wagon, practically hub deep in mud. That was Main Street at that",,
KP,time. Mud everywhere. And he was an oddball of a guy with a funny,,
KP,"voice, which we got quite a kick out of. He had a squeeky voice. But",,
KP,he took us out to the farm and there we were! And the house still,,
KP,"looks just like it did at that time. It may be a different color, I'm",,
KP,"not sure, because it's had two, three coats of paints in the years,",,
KP,but it's a big square house; two story house sitting on a knoll and,,
KP,"there it still sits. Only at that time when we got there, the trees came clear down",,
KP,"to the back of the house. Out of the eighty acres,",,
KP,"I hate to say how many was in cultivation, but the flat wasn't covered",,
KP,"with trees, the meadow, and that's about all that wasn't I think. The",,
KP,rest was trees.,,
KP,Did your father do the clearing then?,,
KP,CARLSON:  Yes. They cleared. They cut trees and cut brush and piled sticks,,
KP,and burned. And we had a real good time doing it and hated every,,
KP,"minute of it, I suppose! Us kids. But since then, I've learned to",,
KP,"like that kind of work. You know, I thought it was real nice, but",,
KP,"all of us, we worked out there and cleared land. In 1931 the big fire",,
KP,went through out there and took the trees over across the creek and,,
KP,"so that has been cleared since. Most of it's in cultivation now, ex",,
KP,"cept one little section, I guess still has trees. So it doesn't look",,
KP,quite like it did. We left a grove up back of the house for our pic,,
KP,"nics and things like that, which we liked very much to do. And then",,
KP,"we raised carrots for the cows. My dad went into cows, of course,",,
